44 41 0.000000e+00 -0.000000e+00
44 43 0.000000e+00 -0.000000e+00
44 44 0.000000e+00 -0.000000e+00
44 53 0.000000e+00 -0.000000e+00
44 71 0.000000e+00 -0.000000e+00
45 36 0.000000e+00 -0.000000e+00
45 45 0.000000e+00 -0.000000e+00
45 72 0.000000e+00 -0.000000e+00
46 37 0.000000e+00 -0.000000e+00
46 46 0.000000e+00 -0.000000e+00
46 47 0.000000e+00 -0.000000e+00
46 73 0.000000e+00 -0.000000e+00
47 38 0.000000e+00 -0.000000e+00
47 46 0.000000e+00 -0.000000e+00
47 47 0.000000e+00 -0.000000e+00
47 74 0.000000e+00 -0.000000e+00
48 39 0.000000e+00 -0.000000e+00
48 48 0.000000e+00 -0.000000e+00
48 51 0.000000e+00 -0.000000e+00
48 75 0.000000e+00 -0.000000e+00
49 40 0.000000e+00 -0.000000e+00
49 49 0.000000e+00 -0.000000e+00
49 50 0.000000e+00 -0.000000e+00
49 52 0.000000e+00 -0.000000e+00
49 76 0.000000e+00 -0.000000e+00
50 41 0.000000e+00 -0.000000e+00
50 49 0.000000e+00 -0.000000e+00
50 50 0.000000e+00 -0.000000e+00
50 53 0.000000e+00 -0.000000e+00
50 77 0.000000e+00 -0.000000e+00
51 42 0.000000e+00 -0.000000e+00
51 48 0.000000e+00 -0.000000e+00
51 51 0.000000e+00 -0.000000e+00
51 78 0.000000e+00 -0.000000e+00
52 43 0.000000e+00 -0.000000e+00
52 49 0.000000e+00 -0.000000e+00
52 52 0.000000e+00 -0.000000e+00
52 53 0.000000e+00 -0.000000e+00
52 79 0.000000e+00 -0.000000e+00
53 44 0.000000e+00 -0.000000e+00
53 50 0.000000e+00 -0.000000e+00
53 52 0.000000e+00 -0.000000e+00
53 53 0.000000e+00 -0.000000e+00
53 80 0.000000e+00 -0.000000e+00
54 27 0.000000e+00 -0.000000e+00
54 54 0.000000e+00 -0.000000e+00
55 28 0.000000e+00 -0.000000e+00
55 55 0.000000e+00 -0.000000e+00
55 56 0.000000e+00 -0.000000e+00
56 29 0.000000e+00 -0.000000e+00
56 55 0.000000e+00 -0.000000e+00
56 56 0.000000e+00 -3.769911e+03
57 30 0.000000e+00 -0.000000e+00
57 57 0.000000e+00 -0.000000e+00
57 60 0.000000e+00 -0.000000e+00
58 31 0.000000e+00 -0.000000e+00
58 58 0.000000e+00 -0.000000e+00
58 59 0.000000e+00 -0.000000e+00
58 61 0.000000e+00 -0.000000e+00
59 32 0.000000e+00 -0.000000e+00
59 58 0.000000e+00 -0.000000e+00
59 59 0.000000e+00 -3.769911e+03
59 62 0.000000e+00 -0.000000e+00
60 33 0.000000e+00 -0.000000e+00
60 57 0.000000e+00 -0.000000e+00
60 60 0.000000e+00 -3.769911e+03
61 34 0.000000e+00 -0.000000e+00
61 58 0.000000e+00 -0.000000e+00
61 61 0.000000e+00 -3.769911e+03
61 62 0.000000e+00 -0.000000e+00
62 35 0.000000e+00 -0.000000e+00
62 59 0.000000e+00 -0.000000e+00
62 61 0.000000e+00 -0.000000e+00
62 62 0.000000e+00 -7.539822e+03
63 36 0.000000e+00 -0.000000e+00
63 63 0.000000e+00 -0.000000e+00
63 72 0.000000e+00 -0.000000e+00
64 37 0.000000e+00 -0.000000e+00
64 64 0.000000e+00 -0.000000e+00
64 65 0.000000e+00 -0.000000e+00
64 73 0.000000e+00 -0.000000e+00
65 38 0.000000e+00 -0.000000e+00
65 64 0.000000e+00 -0.000000e+00
65 65 0.000000e+00 -3.769911e+03
65 74 0.000000e+00 -0.000000e+00
66 39 0.000000e+00 -0.000000e+00
66 66 0.000000e+00 -0.000000e+00
66 69 0.000000e+00 -0.000000e+00
66 75 0.000000e+00 -0.000000e+00
67 40 0.000000e+00 -0.000000e+00
67 67 0.000000e+00 -0.000000e+00
67 68 0.000000e+00 -0.000000e+00
67 70 0.000000e+00 -0.000000e+00
67 76 0.000000e+00 -0.000000e+00
68 41 0.000000e+00 -0.000000e+00
68 67 0.000000e+00 -0.000000e+00
68 68 0.000000e+00 -3.769911e+03
68 71 0.000000e+00 -0.000000e+00
68 77 0.000000e+00 -0.000000e+00
69 42 0.000000e+00 -0.000000e+00
69 66 0.000000e+00 -0.000000e+00
69 69 0.000000e+00 -3.769911e+03
69 78 0.000000e+00 -0.000000e+00
70 43 0.000000e+00 -0.000000e+00
70 67 0.000000e+00 -0.000000e+00
70 70 0.000000e+00 -3.769911e+03
70 71 0.000000e+00 -0.000000e+00
70 79 0.000000e+00 -0.000000e+00
71 44 0.000000e+00 -0.000000e+00
71 68 0.000000e+00 -0.000000e+00
71 70 0.000000e+00 -0.000000e+00
71 71 0.000000e+00 -7.539822e+03
71 80 0.000000e+00 -0.000000e+00
72 45 0.000000e+00 -0.000000e+00
72 63 0.000000e+00 -0.000000e+00
72 72 0.000000e+00 -3.769911e+03
73 46 0.000000e+00 -0.000000e+00
73 64 0.000000e+00 -0.000000e+00
73 73 0.000000e+00 -3.769911e+03
73 74 0.000000e+00 -0.000000e+00
74 47 0.000000e+00 -0.000000e+00
74 65 0.000000e+00 -0.000000e+00
74 73 0.000000e+00 -0.000000e+00
74 74 0.000000e+00 -7.539822e+03
75 48 0.000000e+00 -0.000000e+00
75 66 0.000000e+00 -0.000000e+00
75 75 0.000000e+00 -3.769911e+03
75 78 0.000000e+00 -0.000000e+00
76 49 0.000000e+00 -0.000000e+00
76 67 0.000000e+00 -0.000000e+00
76 76 0.000000e+00 -3.769911e+03
76 77 0.000000e+00 -0.000000e+00
76 79 0.000000e+00 -0.000000e+00
77 50 0.000000e+00 -0.000000e+00
77 68 0.000000e+00 -0.000000e+00
77 76 0.000000e+00 -0.000000e+00
77 77 0.000000e+00 -7.539822e+03
77 80 0.000000e+00 -0.000000e+00
78 51 0.000000e+00 -0.000000e+00
78 69 0.000000e+00 -0.000000e+00
78 75 0.000000e+00 -0.000000e+00
78 78 0.000000e+00 -7.539822e+03
79 52 0.000000e+00 -0.000000e+00
79 70 0.000000e+00 -0.000000e+00
79 76 0.000000e+00 -0.000000e+00
79 79 0.000000e+00 -7.539822e+03
79 80 0.000000e+00 -0.000000e+00
80 53 0.000000e+00 -0.000000e+00
80 71 0.000000e+00 -0.000000e+00
80 77 0.000000e+00 -0.000000e+00
80 79 0.000000e+00 -0.000000e+00
80 80 0.000000e+00 -1.130973e+04
fidelity between seq(32*32) and std is 6.19374687831248174619e-02
sum of the diag is 0.994795
6.19374687831248174619e-02
